line,maxCurrentA,normAmps,maxLoadingPct,meanLoadingPct,overloadHours
smt_17184,23.64539259081018,163.8,14.435526612216226,8.791908004643899,0
rbt_1638954,7.865133818590267,61.95,12.695938367377346,5.967717434621494,0
rbt_1607265,11.051139476991391,90.3,12.238249697664886,5.759479408117444,0
rbt_606139,9.340419501572793,76.65,12.185804959651392,4.362319024032372,0
rbt_623004,7.277481033545689,61.95,11.747346301122983,4.576251740129272,0
sbt_11363,18.11612628070582,163.8,11.059906154277058,4.122598288565903,0
sbt_9361,23.688426013658113,216.3,10.951653265676427,5.157893555945333,0
rbt_606121,6.382955870103682,61.95,10.303399306059212,4.841120037425975,0
rbt_1605991,6.1046556391868725,61.95,9.854165680689059,4.6328468271567536,0
rbt_1607280,6.055836904300091,61.95,9.775362234544135,4.5940395302303925,0
sbt_34393,12.184880880188816,128.1,9.512006932231706,6.253482616334505,0
rbt_635543,5.820729144542677,61.95,9.395850112256138,3.7317094306897176,0
rbt_606114,8.27991263017466,90.3,9.169338460880024,4.309993434366865,0
rbt_627337,8.060102572128896,90.3,8.9259164696887,4.197303751650341,0
rbt_1621994,7.906333326838881,90.3,8.755629376344276,4.114608652778679,0
rbt_626678,7.7256463371074044,90.3,8.555533042200892,4.023528564322569,0
rbt_606150,5.2573803792964435,61.95,8.48648971637844,3.9868328446483368,0
rbt_1607272,7.568304792432738,90.3,8.381289914100485,3.943546827723712,0
rbt_623007,5.170732108159316,61.95,8.346621643517862,3.9216697038417165,0
sbt_22748,17.902086889980737,216.3,8.276508039750686,3.894358424520405,0
sbt_7427,17.90207868303779,216.3,8.276504245509841,3.894354504488984,0
sbt_34383,10.590299150641641,128.1,8.267212451710884,4.869971961877731,0
sbt_34392,10.59029601161488,128.1,8.26721000126064,5.182933626203874,0
sbt_34384,10.576627986033346,128.1,8.256540192063502,3.988213523907383,0
smt_34713,23.63272528078856,286.65,8.244453263836931,5.021016744212371,0
smt_34700,23.632576754144107,286.65,8.244401449204295,5.020982600426167,0
smt_34701,23.63222492406757,286.65,8.244278710646284,5.020901740745649,0
smt_34715,23.63192406010007,286.65,8.244173751997234,5.020832616890005,0
smt_34702,23.631626066198578,286.65,8.244069794592214,5.020764172959484,0
smt_34703,23.63121788248328,286.65,8.243927396645136,5.020670453344872,0
smt_34704,23.630727182037916,286.65,8.243756212118583,5.020557838397891,0
smt_34716,23.630420493894544,286.65,8.243649221662148,5.020487481992586,0
smt_34705,23.630112143280225,286.65,8.243541651240267,5.020416765960673,0
smt_34717,23.629744718166727,286.65,8.24341347223678,5.020332530473442,0
smt_34706,23.62937270432547,286.65,8.243283692421235,5.020247274519204,0
smt_34707,23.62893469019665,286.65,8.243130887910919,5.020146933703757,0
smt_34708,23.628526592115158,286.65,8.242988519837837,5.020053485691004,0
smt_34709,23.62799994566878,286.65,8.242804795279532,5.01993294840704,0
smt_34718,23.627706567101903,286.65,8.24270244796857,5.019865828372132,0
smt_34710,23.627419666392807,286.65,8.242602360506822,5.019800209508673,0
smt_34719,23.627119600663388,286.65,8.242497680329109,5.019731599717786,0
smt_34711,23.626820504795916,286.65,8.242393338494999,5.019663232281285,0
smt_34720,23.626479482974688,286.65,8.242274370477826,5.0195853064254035,0
smt_34712,23.626164875443962,286.65,8.242164617283782,5.019513440075182,0
smt_34721,23.6259391296608,286.65,8.242085864176103,5.019461886639873,0
smt_34714,23.62592984770259,286.65,8.242082626095444,5.019459766643514,0
rbt_1630759,6.258704591675107,76.65,8.165302794096682,3.8407986184852514,0
rbt_606122,5.054199528390925,61.95,8.15851417012256,3.834720236520924,0
rbt_1229546,7.336667682989561,90.3,8.124770413055993,3.82091490770914,0
rbt_1638606,5.004860470103147,61.95,8.078870815340029,3.798630756734554,0
rbt_605905,7.160225566791913,90.3,7.929374935539217,3.7275097321266073,0
rbt_1607283,7.089038466344787,90.3,7.850540937258901,3.6931050227276345,0
smt_31417,25.249107296499695,327.6,7.707297709554241,4.716958616624854,0
smt_31416,25.249060870528947,327.6,7.707283538012498,4.716949274976321,0
smt_31411,25.24904317573136,327.6,7.707278136670133,4.716945715145463,0
smt_31412,25.249023154197893,327.6,7.707272025090932,4.716941686732031,0
smt_31413,25.24890443463849,327.6,7.707235785909185,4.7169178020040965,0
smt_31414,25.248815219301797,327.6,7.7072085529004255,4.71689985472529,0
smt_31415,25.248589156455996,327.6,7.70713954714774,4.716854384562173,0
smt_4387,25.24821739967721,327.6,7.707026068277536,4.716779629599771,0
smt_4863,25.247788458943717,327.6,7.706895133987703,4.716693406792484,0
smt_4693,25.247428605290615,327.6,7.706785288550249,4.7166210970753255,0
smt_4591,25.247099747501814,327.6,7.7066849046098325,4.716555036143515,0
smt_17964,25.24707511850313,327.6,7.706677386600466,4.7082024556879265,0
smt_4627,25.246750754578084,327.6,7.706578374413334,4.716484951866815,0
smt_6826,25.246627643646438,327.6,7.706540794763869,4.708111689226272,0
smt_4527,25.246471611203923,327.6,7.706493165813162,4.71642891050935,0
smt_7012,25.24611111621357,327.6,7.706383124607316,4.708006961133794,0
smt_23134,25.246017824106985,327.6,7.7063546471633035,4.7163378373842075,0
smt_22791,25.245648260859493,327.6,7.7062418378691975,4.707913156371128,0
smt_18545,25.24561096088118,327.6,7.706230452039432,4.7162562133081645,0
smt_10381,25.24517990832158,327.6,7.706098873114035,4.716169769061186,0
smt_7020,25.24510795208381,327.6,7.70607690845049,4.707803703533764,0
smt_18806,25.24496215139101,327.6,7.706032402744508,4.716126112420827,0
smt_24122,25.24489128447526,327.6,7.706010770596842,4.716111906527302,0
smt_6842,25.244692209375177,327.6,7.705950002861775,4.707719520604402,0
smt_6830,25.244061517458952,327.6,7.705757483961828,4.70759187277737,0
smt_29390,25.243359231811873,327.6,7.705543111053685,4.707363404657772,0
smt_31407,25.243302973930106,327.6,7.705525938318103,4.707438444054626,0
smt_31408,25.242838435293546,327.6,7.705384137757493,4.715487606556237,0
smt_17776,25.242748980453534,327.6,7.705356831640272,4.707238752384479,0
smt_10747,25.242127995232202,327.6,7.705167275711905,4.707111976764373,0
smt_18202,25.241588736084697,327.6,7.70500266669252,4.707001942317121,0
smt_17794,25.241088332452897,327.6,7.704849918331165,4.706899883337967,0
smt_29420,25.240779140737832,327.6,7.70475553746576,4.706836845275597,0
smt_22739,25.24059844919729,327.6,7.704700381317853,4.706800013882947,0
smt_17795,25.240002668548296,327.6,7.704518519092886,4.706678614325637,0
smt_29389,25.23933801398555,327.6,7.704315633084721,4.706543256409794,0
smt_19163,25.238765302574855,327.6,7.7041408127517865,4.706426686967404,0
smt_17961,25.23840029131444,327.6,7.704029392953125,4.70635242369163,0
smt_29388,25.23797931890613,327.6,7.703900890996987,4.706266804760023,0
smt_17962,25.23746192765914,327.6,7.70374295716091,4.706161619722909,0
rbt_1107340,6.787553313583113,90.3,7.516670336193925,3.537166245106843,0
rbt_605822,6.786912988901474,90.3,7.515961228019351,3.5369829569599234,0
rbt_1626486,6.7849945418502555,90.3,7.513836701938267,3.53089641520592,0
rbt_1607287,6.780386001473642,90.3,7.50873311348133,3.5318680768666706,0
rbt_606132,4.534395962871983,61.95,7.31944465354638,3.439040454338141,0
rbt_623433,6.566355853569129,90.3,7.271711908714429,3.421340364338082,0
smt_6447,23.704324185635915,327.6,7.235752193417556,4.4088057444042,0
smt_6627,23.703945093836953,327.6,7.235636475530205,4.408730948203965,0
smt_24630,23.703340730235333,327.6,7.235451993356327,4.408611764410188,0
smt_24629,23.702967821868953,327.6,7.23533816296366,4.4085382612446455,0
smt_24628,23.70247064935869,327.6,7.235186400903141,4.408440307856211,0
smt_24627,23.702101534324182,327.6,7.235073728426185,4.408367616395444,0
smt_6957,23.701756240280837,327.6,7.234968327314053,4.408299640738718,0
smt_6431,23.70132651909459,327.6,7.234837154790778,4.408215077793359,0
smt_24626,23.700968908270998,327.6,7.234727993977716,4.4081447331992125,0
smt_12228,23.700580090062488,327.6,7.234609307100881,4.408068278907146,0
rbt_626698,6.521565995401473,90.3,7.222110736878708,3.394399256178801,0
smt_6510,23.65453797342804,327.6,7.220554936943846,4.3973527666349055,0
smt_19223,23.654013453896702,327.6,7.220394827196795,4.39724844566036,0
smt_22843,23.6535669979703,327.6,7.22025854638898,4.397159694126315,0
smt_6737,23.65317759144421,327.6,7.220139679928024,4.397082316166181,0
smt_24665,23.65267015800288,327.6,7.219984785715164,4.396981531015149,0
smt_24635,23.652145936254197,327.6,7.219824766866361,4.396877465691298,0
smt_24637,23.651603510803646,327.6,7.219659191332004,4.3967698447112395,0
smt_24636,23.65107307032779,327.6,7.219497274214831,4.3966646586973335,0
smt_19174,23.650590122588785,327.6,7.219349854270081,4.396568939582424,0
smt_6686,23.650020394991664,327.6,7.21917594474715,4.396456081059012,0
smt_19173,23.64906234656661,327.6,7.218883500172957,4.396266446093811,0
smt_19172,23.648738614422303,327.6,7.218784680837088,4.39620240858921,0
smt_6544,23.648385367129226,327.6,7.218676851993047,4.396132556669184,0
smt_6535,23.64786324195684,327.6,7.218517473124798,4.3960293562993,0
smt_24634,23.64672186577994,327.6,7.218169067698395,4.3958039481635875,0
smt_24633,23.646314568697182,327.6,7.218044740139555,4.395723574687913,0
smt_24511,23.646023533067385,327.6,7.2179559014247205,4.396082574529236,0
smt_24632,23.645876432000566,327.6,7.217910998779171,4.395637152693451,0
smt_1873,23.64544521432656,327.6,7.217779369452551,4.395552133108193,0
smt_29446,23.64537880945295,327.6,7.217759099344612,4.39595119489993,0
smt_24631,23.645058823895543,327.6,7.217661423655537,4.395475983434745,0
smt_32671,23.64495360880429,327.6,7.217629306716816,4.395864594791129,0
smt_6527,23.644657400349807,327.6,7.2175388889956675,4.3953969027950714,0
smt_6389,23.644484258104868,327.6,7.217486037272547,4.395769044737682,0
smt_24510,23.644469841918017,327.6,7.21748163672711,4.395766110733208,0
smt_24509,23.643970834806037,327.6,7.217329314653857,4.395664573676074,0
smt_24508,23.643533426575996,327.6,7.217195795658118,4.395575611909626,0
smt_6426,23.643139113349235,327.6,7.217075431425285,4.395495447979179,0
smt_6420,23.64273709693731,327.6,7.2169527157928295,4.3954137502643045,0
smt_6140,23.642302682646804,327.6,7.2168201106980465,4.39532550521702,0
smt_6653,23.64188832704629,327.6,7.216693628524508,4.395241370244648,0
smt_6650,23.641480051720936,327.6,7.216569002356818,4.3951585036995295,0
smt_29445,23.641079562114154,327.6,7.2164467527820975,4.395077250021041,0
smt_24507,23.64066756907059,327.6,7.216320991779789,4.394993696157747,0
smt_24506,23.640256980618307,327.6,7.216195659529398,4.394910461185203,0
smt_24505,23.63983328049922,327.6,7.216066324938712,4.394824603791418,0
smt_24459,23.63946973332796,327.6,7.215955352053712,4.394750964465619,0
smt_24458,23.63903184139214,327.6,7.2158216854066355,4.394662301362864,0
smt_24457,23.638591212439042,327.6,7.2156871832842,4.394573123057055,0
smt_24456,23.638186039988856,327.6,7.215563504270102,4.394491155280593,0
smt_24455,23.637770093315474,327.6,7.215436536421084,4.394407042268337,0
smt_24454,23.637371043832324,327.6,7.215314726444542,4.394326378952587,0
smt_19165,23.63693042917701,327.6,7.21518022868651,4.394237350992081,0
smt_17113,23.636469732623826,327.6,7.215039600923023,4.3941443072203095,0
smt_6993,23.63545900108031,327.6,7.214731074810839,4.393940326446923,0
smt_24453,23.634845717898102,327.6,7.214543869932265,4.3938166570124535,0
smt_24452,23.634371041198786,327.6,7.2143989747249035,4.393720989735347,0
smt_24451,23.633955020339737,327.6,7.214271984230688,4.39363718137729,0
smt_24450,23.633562039524588,327.6,7.214152026716906,4.393558046465064,0
smt_6394,23.6331321156432,327.6,7.214020792320879,4.393471507918952,0
smt_24668,23.62591912195441,327.6,7.2118190237956075,4.392025153283584,0
smt_29393,23.625750796569,327.6,7.2117676424203285,4.39199152522789,0
smt_19218,23.624336091923475,327.6,7.2113358033954436,4.3917091206822,0
smt_6502,23.62384380111453,327.6,7.21118553147574,4.391610943468432,0
smt_24667,23.62358653607002,327.6,7.211107001242374,4.391559656692908,0
smt_6683,23.622894826820158,327.6,7.2108958567827095,4.391421827705348,0
smt_19220,23.622333565679956,327.6,7.210724531648339,4.391310062294045,0
smt_22844,23.621943229526014,327.6,7.210605381418196,4.391232370982693,0
smt_6687,23.621514320520568,327.6,7.210474456813359,4.391147037512762,0
smt_24666,23.621192767599382,327.6,7.210376302686014,4.391083087289022,0
rbt_1607252,5.494989258275889,76.65,7.168935757698485,3.3713404231249773,0
rbt_637356,4.29485290112919,61.95,6.932773044599176,3.258874498044802,0
rbt_631391,6.181697329164394,90.3,6.84573347637253,5.184560324312735,0
rbt_605855,5.096974496416251,76.65,6.649673185148402,3.127807714145287,0
rbt_1607255,5.953294246405549,90.3,6.5927954002276286,3.0991179057545044,0
rbt_636933,4.956286918860662,76.65,6.466127748024346,3.0425084111431553,0
rbt_605910,3.8934157115273895,61.95,6.284771124337997,2.9523034752191353,0
rbt_627343,5.637202912472578,90.3,6.242749626215479,2.933448584321667,0
sbt_28279,13.228833889966108,216.3,6.115965737386087,2.880002760094166,0
sbt_20214,13.228826448993303,216.3,6.115962297269211,2.8800030480280117,0
rbt_1607304,3.787461415922578,61.95,6.113739170173653,2.871283698455971,0
rbt_1607305,5.350649366529126,90.3,5.925414580873894,2.785774270813935,0
rbt_1607285,3.6348327602447688,61.95,5.86736523041932,2.754958695739464,0
rbt_606103,4.416401920359024,76.65,5.761776804121362,2.7084107566251348,0
rbt_3405846,4.40197576695948,76.65,5.742955990814716,2.700562872771552,0
rbt_606109,3.5062056076694383,61.95,5.659734637077382,2.6589224349650973,0
rbt_605825,5.10904469369024,90.3,5.657856803643678,2.6604586923748106,0
sbt_4580,9.189787711747318,163.8,5.610371008392746,2.6398548894885843,0
rbt_1631852,5.057484803165819,90.3,5.600758364524717,2.632550221234848,0
rbt_605993,5.028181391526663,90.3,5.568307188844588,2.6168963628444493,0
rbt_621999,4.991463926496007,90.3,5.527645544292366,2.598259110547978,0
rbt_630753,4.988253298413627,90.3,5.5240900314658115,2.5978109924956083,0
sbt_6049,9.014136963613417,163.8,5.503136119422111,2.5896307106778855,0
rbt_607384,3.3022692563867886,61.95,5.330539558332185,2.5045416778826426,0
rbt_1607278,4.07923034549652,76.65,5.321892166335968,2.5006513118088236,0
smt_6110,17.41320275696687,327.6,5.315385456949595,3.0477918561427018,0
rbt_1628760,4.790529331944731,90.3,5.305126613449315,2.4926775052488583,0
rbt_3433894,4.763268324997664,90.3,5.274937236985232,2.4799990014270423,0
rbt_1607357,4.018383869895183,76.65,5.242509941154837,2.4639661640235366,0
smt_24515,16.882366223525143,327.6,5.153347443078492,3.0133670719095367,0
smt_6552,16.881978752862288,327.6,5.15322916754038,3.0132768389004547,0
smt_6549,16.88146679932967,327.6,5.153072893568274,3.013157675763525,0
smt_23959,16.881019761149545,327.6,5.152936435027334,3.0130536775188204,0
smt_22744,16.88048347134514,327.6,5.1527727324008366,3.0129289836669613,0
smt_19175,16.880037445121744,327.6,5.152636582759994,3.012825333539096,0
smt_19177,16.879529581904947,327.6,5.152481557358042,3.012707375671251,0
smt_19176,16.878995834859154,327.6,5.152318630909387,3.01258347743353,0
smt_19164,16.878763438093856,327.6,5.15224769172584,3.0125295543426156,0
smt_32311,16.87836355306842,327.6,5.152125626699762,3.0124368014423886,0
smt_39119,16.87788391154459,327.6,5.151979215978201,3.0123256030314196,0
smt_32312,16.877861392998533,327.6,5.151972342185144,3.0123203840436035,0
smt_32310,16.87784302973339,327.6,5.151966736792854,3.012316127936741,0
smt_32309,16.87739919980124,327.6,5.151831257570586,3.012213289921283,0
smt_32314,16.877196285357126,327.6,5.15176931787458,3.0121662904213493,0
smt_32313,16.877180877373338,327.6,5.1517646145828255,3.0121627218511264,0
smt_6802,16.87700419255442,327.6,5.151710681487918,3.066649495282054,0
smt_24514,16.876449971026325,327.6,5.151541505197291,3.0665219060135374,0
smt_24513,16.875874403117983,327.6,5.151365812917577,3.0663894832132814,0
smt_19166,16.87542277155498,327.6,5.15122795224511,3.066285632492706,0
smt_6414,16.874981918337383,327.6,5.151093381665867,3.0661843090584218,0
smt_18852,16.874535743154972,327.6,5.1509571865552415,3.0660818116764097,0
smt_6403,16.874040683558277,327.6,5.1508060694622335,3.065968142278098,0
smt_1832,16.87361032110397,327.6,5.150674701191688,3.0658693773732453,0
smt_1831,16.873191050559164,327.6,5.1505467187299026,3.065773202275492,0
smt_1829,16.872367912669336,327.6,5.15029545563777,3.0655845128231634,0
smt_1828,16.87177206880121,327.6,5.150113574115143,3.0654480317432906,0
smt_6350,16.7850606312663,327.6,5.12364488133892,2.9974425311896096,0
smt_24517,16.78288185107889,327.6,5.122979808021639,2.9971606888080675,0
smt_24520,16.782214129696346,327.6,5.122775985865795,2.9970050872222367,0
smt_19116,16.781898840156146,327.6,5.1226797436374065,2.996931654151627,0
rbt_605806,4.389447536522961,90.3,4.860960727046469,2.2843914859416636,0
rbt_622714,4.323018450232476,90.3,4.787395847433529,2.251171889116851,0
sbt_25907,10.231724298821142,216.3,4.730339481655636,1.7798167557037747,0
sbt_21361,10.23171758459047,216.3,4.7303363775268,1.779816856638229,0
sbt_20771,10.231712223029865,216.3,4.73033389876554,1.7798190071198483,0
rbt_1607258,3.6139012381838276,76.65,4.714809182235912,2.217234167988701,0
smt_6066,7.703032814286316,163.8,4.702706235828032,2.699194709579356,0
smt_6062,7.702625917287076,163.8,4.702457824961584,2.699120387289412,0
smt_6719,7.702176518740354,163.8,4.702183466874453,2.699039191806745,0
smt_6176,7.701669767081255,163.8,4.7018740946772,2.698943962319657,0
smt_6144,7.701196366437797,163.8,4.701585083295358,2.698858067869502,0
smt_6227,7.700694384837153,163.8,4.701278623221705,2.6987654406729944,0
smt_19063,7.7002092665415125,163.8,4.700982458206051,2.6986769535696324,0
smt_6092,7.699728335737334,163.8,4.700688849656491,2.6985869929188326,0
smt_29474,7.699311600891692,163.8,4.700434432778811,2.698514210346128,0
smt_29473,7.698845002200161,163.8,4.700149573992772,2.6984306376571325,0
smt_19115,7.698378114871165,163.8,4.699864538993385,2.6983427829504634,0
smt_24512,7.698009931972947,163.8,4.699639763109246,2.698260821629338,0
rbt_627328,4.219885343743746,90.3,4.6731842123408045,2.199469198448362,0
smt_37840,7.598871007475458,163.8,4.639115389179156,2.6728220073174493,0
smt_6474,7.598538756149754,163.8,4.638912549541974,2.6727611377069036,0
smt_19061,7.598127112847334,163.8,4.638661241054538,2.672681827060283,0
smt_29476,7.597724882533581,163.8,4.63841567920243,2.6726086221541867,0
smt_6594,7.597233647435102,163.8,4.6381157798749095,2.672515509622198,0
smt_29475,7.596738242271314,163.8,4.637813334719971,2.672419119667444,0
smt_19011,7.596311137399257,163.8,4.637552586934833,2.6723414572855346,0
smt_19014,7.595821457552899,163.8,4.637253637089681,2.6722497091117763,0
sbt_5830,7.581756185216871,163.8,4.628666779741679,2.1778684462097635,0
rbt_621168,3.5114025184742603,76.65,4.581086129777248,2.153264495846477,0
rbt_605815,4.120557937357531,90.3,4.563187084559836,2.145940270685433,0
rbt_1107330,4.120074920619353,90.3,4.562652182302716,2.1473266167209126,0
rbt_621171,2.8191127858992933,61.95,4.550625965939133,2.1379392953623118,0
rbt_3422597,4.102072384057362,90.3,4.542715818446691,2.136510087653052,0
rbt_606127,2.7982662551213444,61.95,4.516975391640588,2.122165967109935,0
rbt_635966,2.7827467537074573,61.95,4.4919237347981555,2.1106285028894987,0
rbt_1124041,4.047499298038715,90.3,4.482280507241102,2.1080928695931935,0
rbt_605921,3.335193930982434,76.65,4.35119886625236,2.0453656131031175,0
sbt_14007,7.089038181862718,163.8,4.327862137889326,2.0359423313711544,0
rbt_627336,3.8712720253745267,90.3,4.287122951688291,2.014400450064056,0
rbt_1627321,3.8566743433923913,90.3,4.270957190910733,2.0076107500295044,0
rbt_1607355,3.840605666446053,90.3,4.2531624213134585,1.9991246225795585,0
rbt_605902,2.6343278148513183,61.95,4.252345141002935,1.9982597977628969,0
sbt_35173,5.350648968901056,128.1,4.176931279391925,1.9637421979940237,0
rbt_1607358,3.1979504277320956,76.65,4.172146676754202,1.9612498318113498,0
sbt_21952,9.014136103978695,216.3,4.167423071649882,1.9610790810153607,0
sbt_20840,6.7869129657784315,163.8,4.143414509022241,1.9498751632504934,0
sbt_6273,6.780385696428273,163.8,4.139429607099068,1.9470552845847893,0
rbt_3405838,3.6839984967470123,90.3,4.079732554537112,1.9198143770333083,0
rbt_622273,2.344702769119259,57.75,4.060091375098283,1.911158123068734,0
rbt_1107341,2.5118232012837756,61.95,4.054597580764771,1.9074416812563408,0
smt_6536,11.579616680390332,286.65,4.039636030137915,2.3886725719986046,0
smt_6703,11.579034411416016,286.65,4.039432901244032,2.3885396275086195,0
smt_6514,11.57846338052099,286.65,4.039233692838302,2.388409417044638,0
smt_6984,11.578376212168806,286.65,4.039203283505601,2.3883895549507854,0
smt_5854,11.577489263521212,286.65,4.0388938648251225,2.388187676908664,0
smt_5855,11.57682466773943,286.65,4.038662015607686,2.388036672635529,0
rbt_638617,2.5018692301439063,61.95,4.038529830740769,1.899795702306896,0
smt_5657,11.576279903804037,286.65,4.038471970627608,2.3879130646623374,0
smt_21743,11.575705536731903,286.65,4.0382715983715,2.3877829048217847,0
smt_22741,11.575116967212395,286.65,4.038066271485224,2.3876497025327623,0
smt_6098,11.5746493300704,286.65,4.037903132764836,2.3875439963323353,0
smt_19120,11.574106993826206,286.65,4.03771393470302,2.3874215461181554,0
smt_22740,11.573570169269306,286.65,4.03752665943461,2.3873004899205204,0
smt_22738,11.55912964697945,286.65,4.03248897504952,2.381763120170358,0
smt_6754,11.55864059929532,286.65,4.032318367101106,2.381651612188874,0
smt_6567,11.558143421981487,286.65,4.032144923070465,2.3815383758411937,0
smt_6746,11.557649152731093,286.65,4.0319724935395405,2.3814259272179994,0
smt_6812,11.557163376753802,286.65,4.031803026950568,2.3813155328126214,0
rbt_605828,3.6396040690085045,90.3,4.030569290153383,1.8968246392026449,0
rbt_1607292,3.5699745476314604,90.3,3.9534601856383835,1.858864589092879,0
sbt_4118,11.216338359631138,286.65,3.9129036663635577,1.424757763997144,0
rbt_1626490,3.5313211822954473,90.3,3.910654686927406,2.9619049118101146,0
rbt_1635060,2.422617966957303,61.95,3.910602045128818,1.838907398419775,0
sbt_37156,6.382955656891753,163.8,3.8967983253307406,1.8309362929804136,0
rbt_605867,3.5113188368397696,90.3,3.888503695282137,1.8285068939587987,0
sbt_4615,6.297183393501625,163.8,3.844434306167048,1.8099093415375982,0
sbt_3373,6.29718219363177,163.8,3.844433573645769,1.809908546407853,0
sbt_20793,6.297181091991696,163.8,3.8444329010938314,1.8099078225439975,0
sbt_4010,6.297179383707172,163.8,3.8444318581850863,1.8099067111651428,0
sbt_28804,6.297177831922424,163.8,3.8444309108195505,1.8099057126839193,0
rbt_605812,3.4290587115428015,90.3,3.7974072110108543,1.7871994490660963,0
rbt_632613,3.4258957278345705,90.3,3.7939044605034007,1.7845030646835844,0
rbt_622713,3.408501852893011,90.3,3.774642140523822,1.7737408071209824,0
rbt_606120,2.3273917866461162,61.95,3.7568874683553126,1.764689760283516,0
sbt_26269,8.060102206138307,216.3,3.72635330843195,1.7522722658020566,0
rbt_1132019,3.31891592274019,90.3,3.6754329155483836,1.7281720687898403,0
rbt_605863,3.302822274888646,90.3,3.6576104926784563,1.7202734053282,0
rbt_634166,2.775539400781777,76.65,3.621055969708776,1.7016094273401257,0
rbt_1138614,2.2283927413588294,61.95,3.597082714057836,1.691332745025351,0
smt_7052,5.8575943200884755,163.8,3.5760649084789224,1.9364209981708662,0
rbt_605803,3.207608950562044,90.3,3.55216938046738,1.6698443737504987,0
rbt_605834,3.1847503575647806,90.3,3.526855323992005,1.6604059676298337,0
smt_29484,5.761309552795167,163.8,3.5172829992644483,1.7426070035812808,0
smt_22951,5.761296084190906,163.8,3.517274776673325,1.7425987252089328,0
rbt_605904,2.1787020334927814,61.95,3.516871724766394,1.651331665575354,0
smt_19381,5.759961820809789,163.8,3.516460208064584,1.7417797325547102,0
smt_18804,5.759267189004264,163.8,3.516036134923238,1.7413542711745793,0
smt_19380,5.758471155414828,163.8,3.5155501559309084,1.7408674757192,0
smt_5349,5.757833367976486,163.8,3.5151607863104313,1.7404780510982716,0
smt_18803,5.757185571437232,163.8,3.5147653061277366,1.7400830627607287,0
smt_13454,5.756524110183343,163.8,3.5143614836284143,1.73968031413854,0
smt_19377,5.755737823138967,163.8,3.513881454907794,1.7392023162483523,0
smt_37837,7.599429690150699,216.3,3.5133747989601014,2.0241611249380522,0
smt_29411,5.754749303924133,163.8,3.5132779633236466,1.7386025456339904,0
smt_37841,7.5990822214538944,216.3,3.513214156936613,2.0241061531489444,0
smt_8954,5.754141951078317,163.8,3.5129071740404867,1.7382346905340962,0
smt_5584,5.7534339577398255,163.8,3.512474943675107,1.7378065057599572,0
rbt_605810,2.687396106514344,76.65,3.5060614566397184,1.6478701368183757,0
rbt_605864,3.157887163460519,90.3,3.49710649331176,1.6448018263120006,0
rbt_609682,2.6621631076097283,76.65,3.4731416929024506,1.6339362353856623,0
rbt_622703,2.136176013460611,61.95,3.448226010428751,2.612108183573676,0
rbt_605835,3.112433877648782,90.3,3.4467706286254507,1.6226863519363703,0
sbt_14006,5.634778319118531,163.8,3.440035603857467,1.6177102482672934,0
sbt_27416,7.336667555306139,216.3,3.3918943852548034,1.595139172490277,0
sbt_15213,7.336667504597548,216.3,3.391894361811164,1.5951391615398733,0
rbt_606128,2.5858287145707908,76.65,3.3735534436670456,1.5854237506494062,0
